11 1
      #         #
     ##         ##
     ###       #########
 ############  ##########
 ############ ###     ##
  ##     ##  #####  ###
  ###   ###   #  #####
   ##   ##       #####
#############  #### #####
#################     ####
             ###########
 ###########   #########
 ###      ##      ###
 ###      ## #############
 ########### #############
 ###      ##
 ###      ##  ###########
 ###      ##  ###########
 ###########  ##       ##
     ###      ##  ##   ##
     ###      ##  ##   ##
############# ##  ##   ##
############# ## ####  ##
     ###        ### ####
     ###    ######   #####
     ###     ##         ##
