11 1
      #         #
     ##         ##
     ###       #########
 ############  ##########
 ############ ###     ##
  ##     ##  #####  ###
  ###   ###   #  ####
   ##   ##       ####
#############  #### #####
#################     ####
             ###########
 ###########   #########
 ###########      ###
 ###      ## #############
 ########### #############
 ###########
 ###      ##  ###########
 ###########  ###########
 ###########  ##       ##
     ###      ##  ##   ##
     ###      ##  ##   ##
############# ##  ##   ##
############# ## ####  ##
     ###        ### ####
     ###    ######   #####
     ###     ##         ##
