11 1
      #         #
     ##         ##
     ###       #########
 ############  ##########
 ############ ###     ##
  ##     ##  #####  ###
  ###   ###   #  #####
   ##   ##       #####
#############  #### #####
#################     ####
             ###########
 ###########   #########
 ###########      ###
 ###      ## #############
 ########### #############
 ###########
 ###      ##  ###########
 ###########  ###########
 ###########  ##       ##
     ###      ##  ##   ##
     ###      ##  ##   ##
############# ##  ##   ##
############# ## ####  ##
     ###        ### ####
     ###    ######   #####
     ###     ##         ##
