12 1
                  ###
 ####### #######  ###
 ####### #######  ###
    ###    ##     ###
   ####   ###     ###
   ####   ####    ###
  ###### ######   ###
####  #####  #### ###
 ##    ###    ##  ###
                  ###
################# ###
################# ###
##########        ###
      ####   ########
      ####   ########
      ####        ###
                  ###
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####        #####
     ###############
        #########
