12 1
                  ###
 ####### #######  ###
 ####### #######  ###
    ###    ##     ###
   ####   ###     ###
   ####   ####    ###
  ##  ## ######   ###
####  #####  #### ###
 ##    ###    ##  ###
                  ###
################# ###
################# ###
#########         ###
      ###    ########
      ###    ########
                  ###
                  ###
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####        #####
     ###############
        #########
