11 0
      ##          ##
      ##          ##
      ##          ##
 #########################
 #########################
     ####        ####
     #####      ######
    #### ###   ## ## ##
   ## ##  ##  ### ## ###
  ##  ##   # ###  ##   ###
####  ##     ##   ##    ##
####  ##          ##

       ############
       ############
       ##        ##
       ##        ##
       ## ##     ##
      ### ###    ##
      ##   ###   ##
      ##    ###  ##     #
     ###     ### ##     ##
    ###       #  ##     ##
   ###           ##     ##
 ####            #########
 ###              #######
