12 1
     ##          ##
     ##          ##
     ##          ##
#########################
#########################
    ####        #####
   #######     #######
  ##### ###   ##### ###
 ### ##  ##  ### ##  ###
#### ##   # ###  ##  ####
###  ##     ##   ##    ##
 #   ##          ##

     #############
     #############
     ###        ##
     ###        ##
     ### ###    ##
     ### ####   ##
     ###  ####  ##
    ###    #### ##     ##
   ###      ##  ##     ##
  ####          ##     ##
#####           #########
###              #######
