12 1
     ##          ##
     ##          ##
     ##          ##
#########################
#########################
    ####        #####
   #######     #######
  ##### ###   ##### ###
 ### ##  ##  ### ##  ###
#### ##   # ###  ##  ####
###  ##     ##   ##    ##
 #   ##          ##

     ##############
     ##############
     ###        ###
     ###        ###
     ### ###    ###
     ### ####   ###
     ###  ####  ###
    ###    #### ###    ##
   ###      ##  ###    ##
  ####          ###    ##
#####           #########
###              #######
