12 1
     ##          ##
     ##          ##
     ##          ##
#########################
#########################
    ####        #####
   #######     #######
  ##### ###   ##### ###
 ### ##  ##  ### ##  ###
#### ##   # ###  ##  ####
###  ##     ##   ##    ##
 #   ##          ##

     #############
     #############
     ##         ##
     ##         ##
     ##  ###    ##
     ##  ####   ##
     ##   ####  ##
    ###    #### ##     ##
   ###      ##  ##     ##
  ####          ##     ##
#####           #########
###              #######
