13 1
##########  ############
##########  ############
   ###                ##
   ##                 ##
   ##       ############
  ##        ############
  ##                  ##
  ##                  ##
  ####### ################
 ######## ################
 ##    ##        ##
 ##    ##   #    ##    ##
###    ##  ###   ##   ####
###    ##   ###  ##  ####
###    ##    ### ######
 ##    ##     # ######
  ##   ##     ########
  ##   ##    ##########
  #######  ##### ## ####
  ####### ####   ##  #####
  ##      #      ##   ####
  ##             ##     #
  ##          #####
               ###
