13 1
##########  ############
##########  ############
   ###                ##
   ##                 ##
   ##       ############
  ###       ############
  ###                 ##
  ###                 ##
  ####### ################
 ######## ################
 ###   ##        ##
 ###   ##   #    ##    ##
####   ##  ###   ##   ####
####   ##   ###  ##  ####
####   ##    ### ######
 ###   ##     # ######
  ##   ##     ########
  ##   ##    ##########
  #######  ##### ## ####
  ####### ####   ##  #####
  ##      ###    ##   ####
  ##             ##     #
  ##          #####
               ###
