12 1
                   ###
                   ###
  ##############   ###
  ##############   ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
  ##############   ###
  ##############   ###
  ##############   ###
                   ###
              ###  ###
#################  ###
 ###############   ###
        ###        ###
        ###        ###
        ###        ###
    ### ###        ###
    ###
    ###
    ###
    ###
    ##################
    ##################
