11 1
    #          #
    ##         ##
   ###        ###
   ########## ############
  ########################
 ###  ##    ###    ##
 ###  ###  ###     ###
###    ##### # ###  #
         ###    ###
         ###     #######
       #################
  ###################
  ##########
          ##            #
          ##   ###########
      ####################
 ##############
 ########   ##       ###
            ###    #####
             ### #####
             ########
           ########     #
       ###########      ##
 ############   ####    ##
  ######         #########
                   ######
