11 1
    #          #
    ##         ##
   ###        ###
   ########## ############
  ########################
 ###  ##    ###    ##
 ###  ###  ###     ###
###    ##### # ###  #
         ###    ###
         ###     #######
       #################
  ###################
  ###########
          ###           #
          ###  ###########
      ####################
 #################
 ########   ##       ###
            ###    #####
             ### #####
             ########
           ########     #
       ###########      ##
 ############   ####    ##
  ######         #########
                   ######
