12 1
    #         ##
   ###        ##
   ##        ############
  ########## ############
  ##  ##    ##    ##
 ##   ##   ##     ###
###    ##   # ###  ##
 #       ##    ###
         ##      #  ###
 ######################
 ######################
  ####    ##
          ##
          ##   ##########
      ###################
 #############
 ####      ###      ###
            ##     ###
            ###  ####
             ######
           ######      ##
       ####### ###     ##
 ##########     ###    ##
  #####          ########
                   #####
