11 1
    #          #
    ##         ##
   ###        ###
   ########## ############
  ########################
 ###  ##    ###    ##
 ###  ###  ###     ###
###    ##### # ###  #
         ###    ###
         ###     #######
       #################
  ###################
  ##########
          ##            #
          ##   ###########
      ####################
 #################
 ########   ##       ###
            ###    #####
             ### #####
             ########
           ########     #
       ###########      ##
 ############   ####    ##
  ######         #########
                   ######
