11 0
      #       ##     ##
     ##       ##     ##
     ###      ##     ##
    #####  ###############
   ### ### ###############
  ###   ###   ##     ##
 ###     ##   ##     ##
###       #   ##     ##
 #########       ##
 # #######      ##
     ##    ###############
     ##    ###############
 ##########    ##
 ##########    ##
     ##       ##
     ##  #    ##
  #  ##  #   ############
  #  ##  #  #############
  ## ## ## #####       ##
  ## ## ## ## ##       ##
  ## ## #  #  ##       ##
     ##  ##   ##       ##
    #######   ##       ##
 #######      ###########
 ###          ###########
              ##       ##
