12 1
    #
   ###             #####
    ##        #########
     ##    ########
           ########
##########       ##
##########       ##
                 ##
 ########  ###############
 ########  ###############
                 ##
 ########        ##
 ########        ##
                 ##
            ############
 ########   ############
 ########   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ##    ##   ##        ##
 ########   ##        ##
 ########   ############
 ##         ############
 ##         ##        ##
