11 1
     ##
   ####            #####
    ###       ###########
     ##     ##########
     ##      ###  ##
###########       ##
###########       ##
                  ##
                  ##
 #########  ##############
 #########  ##############
                  ##
                  ##
 #########        ##
 #########        ##
                  ##
 #########   ############
 #########   ############
 ###    ##   ##       ###
 ###    ##   ##       ###
 ###    ##   ##       ###
 ###    ##   ##       ###
 ###    ##   ##       ###
 #########   ############
 #########   ############
 ###         ##       ###
