11 1
     ##       ##
 ###########  ###########
 ###########  ###########
  ###   ###   ##
   ##   ##    ##########
###  ###  ###         ##
              ##########
  ##########  ##########
  ##########  ##
  ##      ##  #########
  ##########  #########
  ##      ##  #########
  ##########  ##       #
  ##      ##  ##        ##
  ##    ####  ###########

       ##       ###
 #######################
 #######################
       ##       ##
       ##       ##
##########################
##########################
       ##       ###
   #######     ###########
##########     ###########
 ##                    #
