11 1
     ##       ##
 ###########  ###########
 ###########  ###########
  ###   ###   ##
   ##   ##    ##########
#############         ##
############# ##########
              ##########
  ##########  ##
  ##      ##  #########
  ##########  #########
  ##      ##  #########
  ##########  ##########
  ##      ##  ##        ##
  ##    ####  ###########

       ##       ###
 #######################
 #######################
       ##       ##
       ##       ##
##########################
##########################
       ##       ###
   #######     ###########
##########     ###########
 ##                    #
