11 1
     ##       ##
 ###########  ###########
 ###########  ###########
   #    ##    ##
##########    ##########
########  ###         ##
              ##########
  ##########  ########
  ##########  ##
  ##      ##  #########
  ##########  ##
  ##      ##  #########
  ##########  ###########
  ##########  ##        ##
  ##      ##  ###########
  ##    ###    ##########
       ##       ##
 #######################
 #######################
       ##       ##
##########################
##########################
       ##       ###
#########       #########
######              #####
 #                     #
