11 1
     ##       ##
     ###      ##
 ###########  ###########
  ###   ###   ##
   ##   ##    ##########
#############         ##
              ##########
              ##########
  ##########  ##
  ##      ##  #########
  ##########  #########
  ##      ##  #########
  ##########  ##########
  ##      ##  ##        ##
  ##    ####  ###########

       ##       ###
 #######################
 #######################
       ##       ###
       ##       ###
##########################
##########################
       ##       ###
   #######     ########
######              ######
 ##                    #
