11 1
     ##       ##
 ###########  ###########
 ###########  ###########
  ###   ###   ##
   ##   ##    ##########
#############         ##
############# ##########
              ##########
  ##########  ##
  ##      ##  #########
  ##########  #########
  ##      ##  #########
  ##########  ##########
  ##      ##  ##        ##
  ##    ####  ###########

       ##       ###
 #######################
 #######################
       ##       ###
       ##       ###
##########################
##########################
       ##       ###
   #######     ###########
##########     ###########
 ##                    #
