12 1
           ###
 #######################
           ###
   ###################
   ##      ###      ##
   ###################
           ##
 ########################
 ########################
 ##                   ###
 ## #################
       ###
     ###############
   #####          ##
 #### ##############
  #   ##############
     ##           ##
 ##########  ###########
 ##########  ###########
 ##  ##  ##  ##   ##  ##
 ##########  ###########
     ##  ##  ###########
############      ##  ##
############ ############
          #            #
