12 1
           ###
 #######################
           ###
   ###################
   ##      ###      ##
     #################
           ##
 ########################
 ########################
 ##                   ###
 ## #################
       ###
     ###  ##########
   #####          ##
 #### ##############
  #   ##############
     ##           ##
 ##########  ###########
 ##########  ###########
 ##  ##  ##  ##   ##  ##
 ##########    #########
     ##  ##    #########
############      ##  ##
############ ############
          #            #
