12 1
           ###
 #######################
           ###
   ###################
   ##      ###      ##
   ###################
           ###
           ###
 ########################
 ##                   ###
 ## ################# ###
       ###
     ################
   #####          ###
 #### ##          ###
  #   ###############
     ##           ##
 ##########  ###########
 ##  ##  ##  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##########  ###########
     ##  ##       ## ###
     ##  ##       ##  ##
############ ############
          #            #
