12 1
           ###
 #######################
           ###
   ###################
   ##      ###      ##
   ###################
           ###
 ########################
 ########################
 ##                   ###
 ## #################
       ###
     ###############
   #####          ##
 #### ##############
  #   ##############
     ##           ##
 ##########  ###########
 ##########  ###########
 ##  ##  ##  ##   ##  ##
 ##########  ###########
     ##  ##  ###########
############      ##  ##
############ ############
          #            #
