12 1
           ###
 ########################
           ###
    ##################
    #      ###      ##
    ################
           ##
 ########################
 ########################
 ##                    ##
 ## #################  ##
 ##    ###
      ##  ##########
   #####          ##
 #### ##############
  #   ##############
     ##          ##
 ##########  ############
 ##########  ############
 ##  ##  ##  ##  ##    ##
 ##########    ##########
     ##  ##      ##  ###
############     ##    ##
############ #############
