12 1
                   ###
    #########      ###
   ###########     ###
  ####     ####    ###
  ###       ###    ###
  ###       ###    ###
   ###    ####     ###
   ###########     ###
     ######        ###
                #  ###
#################  ###
#################  ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###
                   ###

    ##################
    ##################
                   ###
                   ###
                   ###
                   ###
                   ###
