12 1
                   ##
    ########       ##
   ##########      ##
  ##        ##     ##
  ##        ##     ##
  ##        ##     ##
  ###      ###     ##
   ##########      ##
     ######        ##
                   ##
################   ##
################   ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##


    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
