11 1
    ###          ###
    ###          ###
    ###     ############
##########  ############
##########       ###
    ###          ###
    ###    ##############
 ######### ##############
 #########
 ## ##  ##
 ## ##  ##  ############
 #########  ############
 #########  ##        ##
 ## ##  ##  ##        ##
 ## ##  ##  ############
 ## ##  ##  ############
 #########  ############
 #########     #####
    ###       #### ## ###
    ###     ####   ######
################   ####
############# ##    ##
    ###       ##    ###
    ###      ######  ###
    ###      #####    ###
    ###      ##        ##
