11 1
    ###          ###
    ###          ###
    ###     ############
##########  ############
##########       ###
    ###          ###
    ###    ##############
 ######### ##############
 #########
 ## ##  ##
 ## ##  ##  ############
 #########  ##        ##
 #########  ##        ##
 ## ##  ##  ##        ##
 ## ##  ##  ############
 ## ##  ##  ############
 #########  ############
 #########     #####
    ###       #### ## ###
    ###     ####   ######
################   ####
############# ##    ##
    ###       ##    ###
    ###      ######  ###
    ###      #####    ###
    ###      ##        ##
