11 1
    ###          ###
    ###          ###
    ###     ############
##########  ############
##########       ###
    ###          ###
    ###    ##############
 ######### ##############
 #########
 ## ##  ##
 ## ##  ##  ############
 #########  ############
 #########  ##        ##
 ## ##  ##  ##        ##
 ## ##  ##  ############
 ## ##  ##  ############
 #########  ############
 #########     #####
    ###       ##   ## ###
    ###     ####   ######
################   ####
############# ##    ##
    ###       ##    ###
    ###      ######  ###
    ###      #####    ###
    ###      ##        ##
