11 1
    ##           ##
    ##           ##
    ##      ############
##########  ############
##########       ##
    ##           ##
    ##           ##
 ######### ##############
 ######### ##############
 #  ##  ##
 #  ##  ##  ############
 #########  ############
 #########  ##        ##
 #  ##  ##  ##        ##
 #  ##  ##  ############
 #########  ############
 #########      ###
    ##         ## ##   ##
    ##        ### ##  ###
    ##       ###   #####
########## ####    ###
###############     ##
    ##    #  ##     ##
    ##       ######  ##
    ##       #####    ###
    ##       ##        ##
