11 0
       ##
      ### ###############
      ### ###############
      ### ###         ###
     ###  ###         ###
    ####  ###############
    ##    ###############
   ###    ###         ###
   ###    ###         ###
  ####    ###############
 #####    ###############
######     ###
 ## ##     ##
 #  ##    ################
    ##    ################
    ##   ###    ##     ###
    ##  ###     ##     ###
    ##   ###   ###     ###
    ##    ##  ######   ###
    ##    ## ###  ###  ###
    ##    ##  #    #   ###
    ##    ###########  ###
    ##    ###########  ###
    ##                ####
    ##             ######
    ##             #####
