11 0
       ##
      ### ###############
      ### ###############
      ### ###         ###
     ###  ###         ###
    ####  ###############
    ###   ###############
   ####   ###         ###
   ####   ###         ###
  #####   ###############
 ######   ###############
#######    ###
 ## ###    ##
 #  ###   ################
    ###   ################
    ###  ###    ##     ###
    ### ###     ##     ###
    ###  ###   ###     ###
    ###   ##  ######   ###
    ###   ## ###  ###  ###
    ###   ##  #    #   ###
    ###   ###########  ###
    ###   ###########  ###
    ###               ####
    ###            ######
    ###            #####
