11 0
       ##
      ##  ###############
      ##  ###############
      ##  ###         ###
     ###  ###         ###
    ####  ###############
    ##    ###############
   ###    ###         ###
   ###    ###         ###
  ####    ###############
 #####    ###############
######     ###
 ## ##     ##
 #  ##    ################
    ##    ################
    ##   ###    ##     ###
    ##  ###     ##     ###
    ##   ###   ###     ###
    ##    ##  ######   ###
    ##    ## ###  ###  ###
    ##    ##  #    #   ###
    ##    ###########  ###
    ##    ###########  ###
    ##                ####
    ##             ######
    ##             #####
