12 1
  ##     ####### #######
  ####   ####### #######
   ####       ##      ##
    #### ###  ##  ##  ##
     ##   ### ##   #####
              ##    ####
           #####   #####
         #######  ######
######  ####  ## ###  ##
######   #    ###     ##
    ##         ###
    ##        #####
    ##     #####  ####
    ##   #####   # ######
    ##  #####   ###  ####
    ##   #    ###
    ##     #####   ###
    ##      ##   ####
    ## ###     ####   ##
    ###### ######   ####
    #####  ###    #####
   ####         #####
   ###     ########
   ##    #######
          ##
