12 2
 ##
 ###   #################
  #### #################
    ## ##             ##
       ##             ##
       #################
       #################
         ##         ##
##       ##         ##
####     #############
  ###    #############
   ##    ##         ##
         #############
         #############
    #          #
    ##        ###
   ###         ##
   ##  ##################
   ##  ##################
  ##
  ##       ###    ##
 ###      ###     ####
 ##      ###        ###
###    ####          ###
 #    ###             ###
       #               #
