12 1
  ##
  ###   ##################
  ##### ##################
    ### ###            ###
        ###            ###
          ##############
          ##############
          ##         ###
 ##       ##         ###
#####     ##############
  ####    ##############
    ##    ##         ###
          ##############
          ##############
     #          ##
    ###        ###
    ###        ###
    ##  ##################
   ###  ##################
   ###              #
  ###       ###   ####
  ###      ###     ####
 ###     ####        ###
 ###   #####          ####
  #     ###            ###
