12 1
  ##
  ###   ##################
  ##### ##################
    ### ###            ###
        ###            ###
          ##############
          #############
          ##         ##
 ##       ##         ##
#####     #############
  ####    #############
    ##    ##         ##
          #############
          #############
     #          ##
    ###        ###
    ###        ###
    ##  ##################
   ###  ##################
   ###              #
  ##        ###   ####
  ##       ###     ####
 ###     ####        ###
 ###   #####          ####
  #     ###            ###
