12 1
  ##
  ###   ##################
  ##### ##################
    ### ###            ###
        ###            ###
        ##################
          ##############
          ##         ###
 ##       ##         ###
#####     ##############
  ####    ##############
    ##    ##         ###
          ##############
          ##############
     #          ##
    ###        ###
    ###        ###
    ##  ##################
   ###  ##################
   ###              #
  ###       ###   ####
  ###      ###     ####
 ###     ####        ###
 ###   #####          ####
  #     ###            ###
