12 1
  ##
  ###   ##################
  ##### ##################
    ### ###            ###
        ###            ###
          ##############
          #############
          ##         ##
 ##       ##         ##
#####     #############
  ####    #############
    ##    ##         ##
          #############
          #############
     #          ##
    ###        ###
    ###        ###
    ##  ##################
   ##   ##################
   ##               #
  ##        ###   ####
  ##       ###     ####
 ###     ####        ###
 ###   #####          ####
  #     #              ###
