12 1
                ###
##############  ##
##############  ##
          ##   ###
  ######  ##   ##########
  ######  ##   ##########
  ##  ##  ##  ###      ##
  ##  ##  ##  ### ##  ###
  ######  ## ###  ##  ###
  ######  ## ###  ##  ##
          ##  #   ##  ##
###############   ##
###############   ##
###############   ##
          ##     ####
  ######  ##     ####
  ######  ##     ####
  ##  ##  ##     #####
  ##  ##  ##    ### ##
  ##  ##  ##    ##  ###
  ######  ##   ###   ##
  ######  ##  ###    ###
          ## ####     ###
       #########       ###
        #### ##         #
