12 1
                ###
##############  ##
##############  ##
          ##   ###
  ######  ##   ##########
  ######  ##   ##########
  ##  ##  ##  ##       ##
  ##  ##  ##  ##  ##  ##
  ######  ## ###  ##  ##
  ######  ## ###  ##  ##
          ##  #   ##  ##
###############   ##
###############   ##
          ##      ##
          ##     ###
  ######  ##     ###
  ######  ##     ###
  ##  ##  ##     #####
  ##  ##  ##    ### ##
  ##  ##  ##    ##  ###
  ######  ##   ###   ##
  ######  ##  ###    ###
          ## ####     ###
       #########       ###
        #### ##         #
