12 1
                ###
##############  ##
##############  ##
          ##   ###
  ######  ##   ##########
  ######  ##   ##########
  ##  ##  ##  ###      ##
  ##  ##  ##  ### ##  ###
  ######  ## ###  ##  ###
  ######  ## ###  ##  ##
          ##  #   ##  ##
###############   ##
###############   ##
###############   ##
          ##     ###
  ######  ##     ###
  ######  ##     ###
  ##  ##  ##     #####
  ##  ##  ##    ### ##
  ##  ##  ##    ##  ###
  ######  ##   ###   ##
  ######  ##  ###    ###
          ## ####     ###
       #########       ###
        #### ##         #
