12 1
     ###       ########
#############  ########
#############  ##    ##
     ###       ##    ##
     ###       ##    ##
 ###########   ##    ##
 ###########   ##    ##
              ###    ##
############# ##     ####
##         #####     ####
##         ####        ##
   #######   ##########
             ############
             ###########
 ##########   ##      ##
         ##    ##    ###
         ##    ##    ##
  #########    ###  ###
  ##            ######
 ###            ######
 ###########     ####
         ###    ######
         ###   ########
         ## #####   #####
      #####  ##       ###
