12 1
     ###       ########
#############  ########
#############  ##    ##
     ##        ##    ##
     ##        ##    ##
 ###########   ##    ##
 ###########   ##    ##
              ###    ##
############# ##     ####
################     ####
##           ##        ##
   #######   ##########
             ############
 ##########  ###      ##
 ##########   ##      ##
         ##    ##    ###
  #########    ##    ##
  #########    ###  ###
  ##            ######
 ###            ######
 ###########     ####
 ###########    ######
         ###   ##   ###
      ##### #####   #####
      #####  ##       ###
