12 1
     ###       ########
#############  ########
#############  ##    ##
     ###       ##    ##
     ###       ##    ##
 ###########   ##    ##
 ###########   ##    ##
              ###    ##
############# ##     ####
################     ####
##         ####        ##
   #######   ##########
             ############
 ##########  ###########
 ##########   ##      ##
         ##    ##    ###
  #########    ##    ##
  #########    ###  ###
  ##            ######
 ###            ######
 ###########     ####
 ###########    ######
         ###   ########
      ##### #####   #####
      #####  ##       ###
