12 1
     ###       ########
#############  ########
#############  ##    ##
     ##        ##    ##
     ##        ##    ##
 ###########   ##    ##
 ###########   ##    ##
              ###    ##
############# ##     ###
################     ###
##         ####        ##
   #######   ##########
             ############
 ##########  ###      ##
 ##########   ##      ##
         ##    ##    ###
  #########    ##    ##
  #########    ###  ###
  ##            ######
 ###            ######
 #  ########     ####
    ########    ######
         ###   ########
      ##### #####   #####
      #####  ##       ###
