11 0
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ####   ##############
 ## ####   ##############
 ## ######      ###   ###
 ## ##  ##      ###   ###
 ## ##  ###     ###   ###
 ## ##  ##      ###   ###
 ## ##          ###   ###
### ##          ###   ###
    ##   ##################
    ##   ##################
    ##         #####
    ##         #####
    ##         ######
    ##        ### ###
    ##        ###  ###
    ##       ###   ####
    ##      ###     ####
    ##     ####      ####
    ##   #####        #####
    ##   ####          ####
    ##   ##             ##
