11 0
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    #####  ##############
 ## #####  ##############
 ## ######      ###   ###
 ## ### ##      ###   ###
 ## ### ###     ###   ###
 ## ### ##      ###   ###
 ## ###         ###   ###
### ###         ###   ###
    ###  ##################
    ###  ##################
    ###        #####
    ###        #####
    ###        ######
    ###       ### ###
    ###       ###  ###
    ###      ###   ####
    ###     ###     ####
    ###    ####      ####
    ###  #####        #####
    ###  ####          ####
    ###  ##             ##
