12 0
       ##    ###
       ###   ##
      ###   ###
      ###   ###
     ###   ###############
    ##     ###############
    ##    ###    ##
   ###    ###    ##
  ####   ###     ##
 #####  ####     ##
######   ##      ##
 ## ##           ##
 #  ##           ##
    ##   ##################
    ##   ##################
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
