11 0
       #        ##
       ###      ##
      ##        ##
      ##  ###############
     ##   ###############
     ##   ##           ##
    ##    ##           ##
   ###    ##           ##
   ###    ##           ##
  ####    ###############
 #####    ###############
######    ##
 ## ##    ################
 #  ##    ################
    ##    ###   ##  ##  ##
    ##    ###   ##  ##  ##
    ##    ###   ##  ##  ##
    ##    ###   ##  ##  ##
    ##   #################
    ##   ## ##############
    ##   ## ##  ##  ##  ##
    ##   ## ##  ##  ##  ##
    ##  ### ##  ##  ##  ##
    ##  ### ##  ##  ##  ##
    ##  ##  ##  ##  ######
    ##      ##         ###
