11 1
       #        #
      ###       ##
      ##        ##
     ### ################
     ##  ################
    ###  ##            ##
    ##   ##            ##
   ##    ##            ##
   ##    ################
  ###    ################
 ####    ##
### ##   ##
##  ##   ##
 #  ##   ## #############
    ##   ## #############
    ##   ## ##  ##  #  ##
    ##   ## ##  ##  #  ##
    ##   ## ##  ##  #  ##
    ##  ##  #############
    ##  ##  #############
    ##  ##  ##  ##  #  ##
    ##  ##  ##  ##  #  ##
    ##  ##  ##  ##  #  ##
    ## ###  ##  ##  #  ##
    ## ##   ##  ##  # ###
    ##  #   ##        ###
