11 0
       #        ##
       ###      ###
      ###       ###
      ### ################
     ###  ################
     ###  ##           ###
    ###   ##           ###
   ####   ##           ###
   ####   ##           ###
  #####   ################
 ######   ################
#######   ##
 ## ###   ################
 #  ###   ################
    ###   ####  ##  ##  ##
    ###   ####  ##  ##  ##
    ###   ####  ##  ##  ##
    ###   ####  ##  ##  ##
    ###  #################
    ###  ## ##############
    ###  ## ##  ##  ##  ##
    ###  ## ##  ##  ##  ##
    ### ### ##  ##  ##  ##
    ### ### ##  ##  ##  ##
    ### ##  ##  ##  ######
    ###     ##         ###
