11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #
  ###    #############
  #####  #############
    ###        ######
     #        ###
            ###
 ##       #####
#####   #################
  ####  ################
   ##       ###  ###  ##
            ##   ##   ##
           ###  ###   ##
    ###   ###   ###   ##
    ###  ###   ###    ##
   ###  ###    ###    ##
  ###   ##    ###     ##
  ###        ###     ###
 ###      #####      ###
###       #####   #####
 ##         #     #####
