11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #
  ###    #############
  #####  #############
    ###        ######
     #        #####
            #####
 ##       #####
#####   #################
  ####  ################
   ##       ###  ###  ##
            ##   ##   ##
           ###  ###   ##
    ###   ###   ###   ##
    ###  ###   ###    ##
   ###  ###    ###    ##
  ###   ##    ###     ##
  ###        ###     ###
 ###      #####      ###
###       #####   #####
 ##         #     #####
