11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
  #
  ###    #############
  #####  #############
    ###        ####
     #        ###
            ###
 ##       #####
#####   #################
  ####  ################
   ##       ###  ###  ##
            ##   ##   ##
           ###  ###   ##
    ###   ###   ###   ##
    ###  ###   ##     ##
   ###  ###    ##     ##
  ##    ##    ###     ##
  ##         ###     ###
 ###      #####      ###
###       #####   #####
 ##         #     #####
