11 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
  #
  ###    #############
  #####  #############
    ###        ######
     #        ###
            ###
 ##       #####
#####   #################
  ####  ##  ############
   ##       ###  ###  ##
            ##   ##   ##
           ###  ###   ##
    ###   ###   ###   ##
    ###  ###   ###    ##
   ###  ###    ###    ##
  ###   ##    ###     ##
  ###        ###     ##
 ###      #####      ##
###       #####   #####
 ##         #     #####
