11 1
                   ##
     #######       ##
   ###########     ##
  ####     ###     ##
  ##        ##     ##
  ##        ##     ##
  ####     ###     ##
   ###########     ##
     #######       ##
                   ##
    #############  ##
#################  ##
##########         ##
       ##          ##
       ##     #######
       ##     #######
       ##          ##
                   ##
        ##########
      ###############
     ####         ###
    ####           ##
    ####           ##
     ####        ####
      ###############
        ##########
