12 1
                   ##
     ######        ##
   ##########      ##
  ##        ##     ##
  ##        ##     ##
  ##        ##     ##
   ##########      ##
     ######        ##
                   ##
################   ##
################   ##
       ##          ##
       ##          ##
       ##    ########
       ##    ########
                   ##

        #########
     ###############
    #####        ####
    ##             ##
    ##             ##
    ##             ##
     ###############
       ##########
