11 1
                   ###
     #######       ###
   ###########     ###
  ####     ####    ###
  ###       ###    ###
  ###       ###    ###
  ####     ####    ###
   ###########     ###
     #######       ###
                   ###
    #############  ###
#################  ###
##############     ###
       ###         ###
       ###    ########
       ###    ########
       ###         ###
                   ###
        ##########
      ###############
     ####         ####
    ####           ###
    ####           ###
     ####        #####
      ###############
        ##########
